2021-09-01 02:28:41.961  WARN 6580 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h21s889ms676µs500ns).
2021-09-01 10:36:38.269  WARN 6580 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8h8m1s118ms559µs800ns).
2021-09-01 10:38:18.573  INFO 23620 --- [main] com.example.demo.DemoApplication         : Starting DemoApplication using Java 16.0.2 on DESKTOP-6JICA1R with PID 23620 (E:\HR-System-SpringBoot-main (2)\HR-System-SpringBoot\target\classes started by Nada Eletr in E:\HR-System-SpringBoot-main (2)\HR-System-SpringBoot)
2021-09-01 10:38:18.584  INFO 23620 --- [main] com.example.demo.DemoApplication         : No active profile set, falling back to default profiles: default
2021-09-01 10:38:19.526  INFO 23620 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-01 10:38:19.575  INFO 23620 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 4 JPA repository interfaces.
2021-09-01 10:38:20.016  INFO 23620 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-09-01 10:38:20.025  INFO 23620 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-01 10:38:20.025  INFO 23620 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-09-01 10:38:20.224  INFO 23620 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-09-01 10:38:20.224  INFO 23620 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1594 ms
2021-09-01 10:38:20.324  INFO 23620 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-01 10:38:20.745  INFO 23620 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-01 10:38:20.818  INFO 23620 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.14.0 by Redgate
2021-09-01 10:38:20.818  INFO 23620 --- [main] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://localhost:3306/hr (MySQL 8.0)
2021-09-01 10:38:20.925  INFO 23620 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.060s)
2021-09-01 10:38:20.947  INFO 23620 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema `hr`: 2
2021-09-01 10:38:20.948  INFO 23620 --- [main] o.f.core.internal.command.DbMigrate      : Schema `hr` is up to date. No migration necessary.
2021-09-01 10:38:21.172  INFO 23620 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-01 10:38:21.273  INFO 23620 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-01 10:38:21.566  INFO 23620 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-01 10:38:21.765  INFO 23620 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2021-09-01 10:38:23.222  INFO 23620 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-01 10:38:23.244  INFO 23620 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-01 10:38:24.337  INFO 23620 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-09-01 10:38:24.348  INFO 23620 --- [main] com.example.demo.DemoApplication         : Started DemoApplication in 6.189 seconds (JVM running for 6.967)
2021-09-01 10:38:48.257  INFO 15624 --- [main] com.example.demo.DemoApplication         : Starting DemoApplication using Java 16.0.2 on DESKTOP-6JICA1R with PID 15624 (E:\HR-System-SpringBoot-main (2)\HR-System-SpringBoot\target\classes started by Nada Eletr in E:\HR-System-SpringBoot-main (2)\HR-System-SpringBoot)
2021-09-01 10:38:48.259  INFO 15624 --- [main] com.example.demo.DemoApplication         : No active profile set, falling back to default profiles: default
2021-09-01 10:38:48.938  INFO 15624 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-01 10:38:49.035  INFO 15624 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 79 ms. Found 4 JPA repository interfaces.
2021-09-01 10:38:49.465  INFO 15624 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-09-01 10:38:49.479  INFO 15624 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-01 10:38:49.484  INFO 15624 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-09-01 10:38:49.643  INFO 15624 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-09-01 10:38:49.643  INFO 15624 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1342 ms
2021-09-01 10:38:49.837  INFO 15624 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-01 10:38:50.134  INFO 15624 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-01 10:38:50.164  INFO 15624 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.14.0 by Redgate
2021-09-01 10:38:50.164  INFO 15624 --- [main] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://localhost:3306/hr (MySQL 8.0)
2021-09-01 10:38:50.206  INFO 15624 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.014s)
2021-09-01 10:38:50.325  INFO 15624 --- [main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table `hr`.`flyway_schema_history` ...
2021-09-01 10:38:50.493  INFO 15624 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema `hr`: << Empty Schema >>
2021-09-01 10:38:50.504  INFO 15624 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema `hr` to version "1 - init"
2021-09-01 10:38:50.907  INFO 15624 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema `hr` to version "2 - init"
2021-09-01 10:38:50.954  INFO 15624 --- [main] o.f.core.internal.command.DbMigrate      : Successfully applied 2 migrations to schema `hr`, now at version v2 (execution time 00:00.468s)
2021-09-01 10:38:51.175  INFO 15624 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-01 10:38:51.251  INFO 15624 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-01 10:38:51.388  INFO 15624 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-01 10:38:51.539  INFO 15624 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2021-09-01 10:38:52.071  INFO 15624 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-01 10:38:52.084  INFO 15624 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-01 10:38:53.005  INFO 15624 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-09-01 10:38:53.013  INFO 15624 --- [main] com.example.demo.DemoApplication         : Started DemoApplication in 5.188 seconds (JVM running for 5.903)
2021-09-01 10:38:59.721  INFO 15624 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-01 10:38:59.721  INFO 15624 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-01 10:38:59.722  INFO 15624 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-09-01 10:39:58.591 ERROR 15624 --- [http-nio-8080-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.ObjectOptimisticLockingFailureException: Object of class [com.example.demo.Classes.Vacations] with identifier [0]: optimistic locking failed; nested exception is org.hibernate.StaleObjectStateException: Row was updated or deleted by another transaction (or unsaved-value mapping was incorrect) : [com.example.demo.Classes.Vacations#0]] with root cause

org.hibernate.StaleObjectStateException: Row was updated or deleted by another transaction (or unsaved-value mapping was incorrect) : [com.example.demo.Classes.Vacations#0]
	at org.hibernate.persister.entity.AbstractEntityPersister.check(AbstractEntityPersister.java:2649) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.9.jar:5.3.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.3.9.jar:5.3.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:190) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:163) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1723) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.50.jar:9.0.50]
	at java.base/java.lang.Thread.run(Thread.java:831) ~[na:na]

2021-09-01 10:41:32.638  INFO 20736 --- [main] com.example.demo.DemoApplication         : Starting DemoApplication using Java 16.0.2 on DESKTOP-6JICA1R with PID 20736 (E:\HR-System-SpringBoot-main (2)\HR-System-SpringBoot\target\classes started by Nada Eletr in E:\HR-System-SpringBoot-main (2)\HR-System-SpringBoot)
2021-09-01 10:41:32.640  INFO 20736 --- [main] com.example.demo.DemoApplication         : No active profile set, falling back to default profiles: default
2021-09-01 10:41:33.303  INFO 20736 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-01 10:41:33.357  INFO 20736 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 4 JPA repository interfaces.
2021-09-01 10:41:33.754  INFO 20736 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-09-01 10:41:33.757  INFO 20736 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-01 10:41:33.757  INFO 20736 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-09-01 10:41:33.916  INFO 20736 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-09-01 10:41:33.916  INFO 20736 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1227 ms
2021-09-01 10:41:34.093  INFO 20736 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-01 10:41:34.662  INFO 20736 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-01 10:41:34.734  INFO 20736 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.14.0 by Redgate
2021-09-01 10:41:34.734  INFO 20736 --- [main] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://localhost:3306/hr (MySQL 8.0)
2021-09-01 10:41:34.800  INFO 20736 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.023s)
2021-09-01 10:41:34.932  INFO 20736 --- [main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table `hr`.`flyway_schema_history` ...
2021-09-01 10:41:35.188  INFO 20736 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema `hr`: << Empty Schema >>
2021-09-01 10:41:35.213  INFO 20736 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema `hr` to version "1 - init"
2021-09-01 10:41:35.735  INFO 20736 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema `hr` to version "2 - init"
2021-09-01 10:41:35.786  INFO 20736 --- [main] o.f.core.internal.command.DbMigrate      : Successfully applied 2 migrations to schema `hr`, now at version v2 (execution time 00:00.609s)
2021-09-01 10:41:35.919  INFO 20736 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-01 10:41:35.955  INFO 20736 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-01 10:41:36.076  INFO 20736 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-01 10:41:36.283  INFO 20736 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2021-09-01 10:41:37.055  INFO 20736 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-01 10:41:37.073  INFO 20736 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-01 10:41:37.947  INFO 20736 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-09-01 10:41:37.953  INFO 20736 --- [main] com.example.demo.DemoApplication         : Started DemoApplication in 5.713 seconds (JVM running for 6.303)
2021-09-01 10:41:50.888  INFO 20736 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-01 10:41:50.888  INFO 20736 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-01 10:41:50.889  INFO 20736 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-09-01 10:46:23.387  INFO 16704 --- [main] com.example.demo.DemoApplication         : Starting DemoApplication using Java 16.0.2 on DESKTOP-6JICA1R with PID 16704 (E:\HR-System-SpringBoot-main (2)\HR-System-SpringBoot\target\classes started by Nada Eletr in E:\HR-System-SpringBoot-main (2)\HR-System-SpringBoot)
2021-09-01 10:46:23.390  INFO 16704 --- [main] com.example.demo.DemoApplication         : No active profile set, falling back to default profiles: default
2021-09-01 10:46:24.588  INFO 16704 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-01 10:46:24.647  INFO 16704 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 4 JPA repository interfaces.
2021-09-01 10:46:25.093  INFO 16704 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-09-01 10:46:25.101  INFO 16704 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-01 10:46:25.101  INFO 16704 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-09-01 10:46:25.297  INFO 16704 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-09-01 10:46:25.298  INFO 16704 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1844 ms
2021-09-01 10:46:25.521  INFO 16704 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-01 10:46:26.019  INFO 16704 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-01 10:46:26.070  INFO 16704 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.14.0 by Redgate
2021-09-01 10:46:26.071  INFO 16704 --- [main] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://localhost:3306/hr (MySQL 8.0)
2021-09-01 10:46:26.142  INFO 16704 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.038s)
2021-09-01 10:46:26.157  INFO 16704 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema `hr`: 2
2021-09-01 10:46:26.158  INFO 16704 --- [main] o.f.core.internal.command.DbMigrate      : Schema `hr` is up to date. No migration necessary.
2021-09-01 10:46:26.303  INFO 16704 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-01 10:46:26.383  INFO 16704 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-01 10:46:26.662  INFO 16704 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-01 10:46:26.942  INFO 16704 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2021-09-01 10:46:28.315  INFO 16704 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-01 10:46:28.346  INFO 16704 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-01 10:46:30.096  INFO 16704 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-09-01 10:46:30.119  INFO 16704 --- [main] com.example.demo.DemoApplication         : Started DemoApplication in 7.215 seconds (JVM running for 8.233)
2021-09-01 10:46:43.663  INFO 21372 --- [main] com.example.demo.DemoApplication         : Starting DemoApplication using Java 16.0.2 on DESKTOP-6JICA1R with PID 21372 (E:\HR-System-SpringBoot-main (2)\HR-System-SpringBoot\target\classes started by Nada Eletr in E:\HR-System-SpringBoot-main (2)\HR-System-SpringBoot)
2021-09-01 10:46:43.666  INFO 21372 --- [main] com.example.demo.DemoApplication         : No active profile set, falling back to default profiles: default
2021-09-01 10:46:44.273  INFO 21372 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-01 10:46:44.324  INFO 21372 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41 ms. Found 4 JPA repository interfaces.
2021-09-01 10:46:44.766  INFO 21372 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-09-01 10:46:44.774  INFO 21372 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-01 10:46:44.774  INFO 21372 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-09-01 10:46:44.884  INFO 21372 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-09-01 10:46:44.885  INFO 21372 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1172 ms
2021-09-01 10:46:45.020  INFO 21372 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-01 10:46:45.347  INFO 21372 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-01 10:46:45.384  INFO 21372 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.14.0 by Redgate
2021-09-01 10:46:45.385  INFO 21372 --- [main] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://localhost:3306/hr (MySQL 8.0)
2021-09-01 10:46:45.423  INFO 21372 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.016s)
2021-09-01 10:46:45.580  INFO 21372 --- [main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table `hr`.`flyway_schema_history` ...
2021-09-01 10:46:45.661  INFO 21372 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema `hr`: << Empty Schema >>
2021-09-01 10:46:45.673  INFO 21372 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema `hr` to version "1 - init"
2021-09-01 10:46:46.031  INFO 21372 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema `hr` to version "2 - init"
2021-09-01 10:46:46.068  INFO 21372 --- [main] o.f.core.internal.command.DbMigrate      : Successfully applied 2 migrations to schema `hr`, now at version v2 (execution time 00:00.412s)
2021-09-01 10:46:46.227  INFO 21372 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-01 10:46:46.395  INFO 21372 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-01 10:46:46.524  INFO 21372 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-01 10:46:46.639  INFO 21372 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2021-09-01 10:46:47.256  INFO 21372 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-01 10:46:47.260  INFO 21372 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-01 10:46:48.784  INFO 21372 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-09-01 10:46:48.808  INFO 21372 --- [main] com.example.demo.DemoApplication         : Started DemoApplication in 5.538 seconds (JVM running for 6.214)
2021-09-01 10:47:05.685  INFO 21372 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-01 10:47:05.685  INFO 21372 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-01 10:47:05.688  INFO 21372 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-09-01 11:37:04.297  INFO 23320 --- [main] com.example.demo.DemoApplication         : Starting DemoApplication using Java 16.0.2 on DESKTOP-6JICA1R with PID 23320 (E:\HR-System-SpringBoot-main (2)\HR-System-SpringBoot\target\classes started by Nada Eletr in E:\HR-System-SpringBoot-main (2)\HR-System-SpringBoot)
2021-09-01 11:37:04.300  INFO 23320 --- [main] com.example.demo.DemoApplication         : No active profile set, falling back to default profiles: default
2021-09-01 11:37:05.596  INFO 23320 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-01 11:37:05.653  INFO 23320 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 4 JPA repository interfaces.
2021-09-01 11:37:06.218  INFO 23320 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-09-01 11:37:06.219  INFO 23320 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-01 11:37:06.219  INFO 23320 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-09-01 11:37:06.362  INFO 23320 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-09-01 11:37:06.362  INFO 23320 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2008 ms
2021-09-01 11:37:06.556  INFO 23320 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-01 11:37:07.205  INFO 23320 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-01 11:37:07.316  INFO 23320 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.14.0 by Redgate
2021-09-01 11:37:07.317  INFO 23320 --- [main] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://localhost:3306/hr (MySQL 8.0)
2021-09-01 11:37:07.445  INFO 23320 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.061s)
2021-09-01 11:37:07.476  INFO 23320 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema `hr`: 2
2021-09-01 11:37:07.478  INFO 23320 --- [main] o.f.core.internal.command.DbMigrate      : Schema `hr` is up to date. No migration necessary.
